,-1
34_TxBytes.1,459.16430063455346
34_TxBytes,459.16430063455346
36_RxBytes.1,309.3681060441915
36_RxBytes,309.3681060441915
0_TxBytes.1,240.9717053037731
0_TxBytes,240.9717053037731
20_TxBytes.1,238.6263188308082
20_TxBytes,238.6263188308082
37_TxBytes,195.0002629888224
25_TxBytes,180.67991927025227
5_TxBytes,179.60262464120734
30_TxBytes,178.7067907880122
30_TxBytes.1,178.7067907880122
21_RxBytes,177.7483835299158
21_RxBytes.1,177.7483835299158
17_TxBytes,174.56271365640393
17_TxBytes.1,174.56271365640393
40_TxBytes.1,162.0407026298643
40_TxBytes,162.0407026298643
34_RxBytes,149.9380133938291
34_RxBytes.1,149.9380133938291
22_TxBytes,139.25686728217806
24_RxBytes,131.38836101026868
6_RxBytes,129.153897112454
38_RxBytes,129.03711682271475
36_TxBytes,128.65963327556568
36_TxBytes.1,128.65963327556568
23_RxBytes,108.06403097190753
15_RxBytes.1,102.9853016331964
15_RxBytes,102.9853016331964
29_RxBytes.1,100.76399008751139
29_RxBytes,100.76399008751139
1_RxBytes,94.25168461038129
41_RxBytes.1,91.94189725917812
41_RxBytes,91.94189725917812
31_RxBytes,90.03349239068824
4_RxBytes,88.50052432975293
4_RxBytes.1,88.50052432975293
35_RxBytes,87.03950916494902
24_TxBytes,77.42942656652707
43_RxBytes,72.24584170614055
4_TxBytes,71.81591510688712
4_TxBytes.1,71.81591510688712
38_TxBytes,69.75582899141537
6_TxBytes,68.85128215230759
20_RxBytes.1,62.851314829216115
20_RxBytes,62.851314829216115
32_TxBytes,51.797527595778156
5_fault.s,51.623412049848994
43_TxBytes,50.44648700339963
23_TxBytes,49.39559916659777
29_TxBytes,47.22126785411913
29_TxBytes.1,47.22126785411913
15_TxBytes,44.20449185414734
15_TxBytes.1,44.20449185414734
25_RxBytes,43.86205461555436
41_TxBytes,39.23706831316042
41_TxBytes.1,39.23706831316042
37_RxBytes,38.09434621626774
22_RxBytes,37.93179739650582
5_RxBytes,37.45260290856454
0_RxBytes,36.02288236035946
0_RxBytes.1,36.02288236035946
1_TxBytes,29.57638353278231
31_TxBytes,27.264833558914656
40_RxBytes,24.337526628759814
40_RxBytes.1,24.337526628759814
30_RxBytes,23.62870671853611
17_RxBytes,23.62870671853611
30_RxBytes.1,23.62870671853611
17_RxBytes.1,23.62870671853611
21_TxBytes,14.067232306275436
21_TxBytes.1,14.067232306275436
42_RxBytes,13.188546609242366
5_cswch.s,11.548482425564613
32_RxBytes,11.107048539373839
35_TxBytes,10.79777445908139
2_dev252.0_wr_sec.s,10.061651974227232
2_dev8.5_wr_sec.s,10.061651974227232
2_bwrtn.s,10.061651974227232
2_dev8.0_wr_sec.s,10.061651974227232
3_kbdirty,8.511559613365085
5_sum_intr.s,8.115106857459798
2_pgpgout.s,5.030825987113616
0_kbactive,4.479628286501618
1_kbactive,4.233998010719269
5_kbmemused,3.8468177722730026
5_kbmemfree,3.8467134891233252
2_kbactive,3.580371702731659
0_kbdirty,3.2787640818291415
4_kbactive,3.2514770086866376
4_kbmemused,3.2015181121902514
4_kbmemfree,3.2014019194538323
3_kbactive,3.072458371911336
5_kbactive,3.04331582256707
3_cswch.s,2.974625202995406
0_kbcached,2.6852790832726856
1_kbmemused,2.6519726531631496
1_kbmemfree,2.6519548444520673
4_kbcached,2.6394835618962893
5_kbcached,2.614504212229247
1_kbcached,2.5770352335084787
2_kbcached,2.5770351771336233
3_kbcached,2.3980166025674703
3_kbmemused,2.3688734888216443
3_kbmemfree,2.3688624688896827
42_TxBytes,2.1887915361141217
0_kbmemused,2.09826399727707
0_kbmemfree,2.0982526461811104
0_kbinact,1.823490035336471
1_kbinact,1.6194923825010017
1_kbdirty,1.5409057382188975
2_kbmemused,1.4821070431814536
2_kbmemfree,1.4820765505867397
4_fault.s,1.0832894859508584
4_kbdirty,1.0744735334158675
2_dev8.0_avgrq.sz,0.983766564646179
2_dev252.0_avgrq.sz,0.983766564646179
2_dev8.5_avgrq.sz,0.983766564646179
2_kbinact,0.9283981331276002
4_kbinact,0.849296975718836
2_kbdirty,0.7163274817204474
1_fault.s,0.7158144052392769
3_kbinact,0.670278498608572
4_frmpg.s,0.6131673959314847
5_pgfree.s,0.5880297616794008
2_frmpg.s,0.518663515128947
5_frmpg.s,0.44294164950575954
1_sum_intr.s,0.4177374460209972
4_cswch.s,0.40390242617238753
2_sum_intr.s,0.37842587147044504
2_cswch.s,0.3302274774448502
2_campg.s,0.3203193736922395
4_campg.s,0.30269662468069874
4_sum_intr.s,0.3020323232190662
36_RxPacktes.1,0.2977527425489603
36_RxPacktes,0.2977527425489603
4_pgfree.s,0.2548544065787607
5_kbinact,0.2539564984349718
20_TxPacktes.1,0.24789630310441835
20_TxPacktes,0.24789630310441835
34_TxPacktes.1,0.2436789103142424
34_TxPacktes,0.2436789103142424
21_RxPacktes,0.242681809734758
21_RxPacktes.1,0.242681809734758
0_TxPacktes,0.24268023462880978
0_TxPacktes.1,0.24268023462880978
0_frmpg.s,0.22681786992092506
2_fault.s,0.21216710250306756
24_RxPacktes,0.1978971241899715
25_TxPacktes,0.1968528498224842
5_TxPacktes,0.19372333168553446
6_RxPacktes,0.19372298563409368
37_TxPacktes,0.19163638870831262
38_RxPacktes,0.19059404244794156
3_kbcommit,0.17069208973729538
23_RxPacktes,0.16869327429065112
22_TxPacktes,0.162437526220542
4_irec.s,0.15897554993897112
4_idel.s,0.15897554993897112
4_iseg.s,0.15897554993897112
1_RxPacktes,0.15212874526816567
31_RxPacktes,0.14690954465917666
35_RxPacktes,0.14367612953926892
0_fault.s,0.14185437787314553
0_RxPacktes,0.14162094339294184
0_RxPacktes.1,0.14162094339294184
32_TxPacktes,0.13438752718060903
21_TxPacktes.1,0.13224256998640715
21_TxPacktes,0.13224256998640715
40_TxPacktes.1,0.13124103363976347
40_TxPacktes,0.13124103363976347
36_TxPacktes,0.13009536858616513
36_TxPacktes.1,0.13009536858616513
0_idel.s,0.12951810965601973
0_irec.s,0.12951810965601973
0_iseg.s,0.1253137702467106
41_RxPacktes,0.12394124484076324
41_RxPacktes.1,0.12394124484076324
43_RxPacktes,0.12291353507892733
31_TxPacktes,0.12192605127516802
17_TxPacktes,0.12081285470015635
17_TxPacktes.1,0.12081285470015635
3_sum_intr.s,0.11971478294583533
42_TxPacktes,0.11665585089212756
15_RxPacktes,0.11455788654764289
30_TxPacktes,0.11455788654764289
30_TxPacktes.1,0.11455788654764289
15_RxPacktes.1,0.11455788654764289
1_cswch.s,0.11344502350466072
5_RxPacktes,0.11140365661822177
29_RxPacktes.1,0.11038823118428649
29_RxPacktes,0.11038823118428649
0_sum_intr.s,0.10617459452641487
32_RxPacktes,0.10522338763190771
35_TxPacktes,0.10515196613923994
1_dev8.0_wr_sec.s,0.10480771591181756
1_dev252.0_wr_sec.s,0.10480771591181756
1_dev8.5_wr_sec.s,0.10480771591181756
1_bwrtn.s,0.10480771591181756
6_TxPacktes,0.10410890246051019
2_pgfree.s,0.10325791304036792
20_RxPacktes.1,0.10307204715840619
20_RxPacktes,0.10307204715840619
25_RxPacktes,0.10202505341463082
4_RxPacktes,0.10100797909652594
4_RxPacktes.1,0.10100797909652594
1_TxPacktes,0.10000738488772658
23_TxPacktes,0.09994202209086196
2_eth1_rxpck.s,0.09852952426911124
24_TxPacktes,0.0957741552320456
38_TxPacktes,0.09473229583622332
37_RxPacktes,0.09473202970241727
1_pgfree.s,0.09075251130213477
22_RxPacktes,0.08952429138764695
0_oseg.s,0.08762706219445933
4_eth1_txkB.s,0.08659408013051166
0_orq.s,0.08553216242714477
42_RxPacktes,0.08227767934726556
1_frmpg.s,0.08177342938995766
5_eth1_rxpck.s,0.08121782952666574
34_RxPacktes,0.07911206483197637
34_RxPacktes.1,0.07911206483197637
4_oseg.s,0.07716135528573827
4_orq.s,0.07716135528573827
3_orq.s,0.07708940226585768
41_TxPacktes.1,0.07602174887492635
41_TxPacktes,0.07602174887492635
43_TxPacktes,0.07289595364253264
3_oseg.s,0.07187056659116883
40_RxPacktes.1,0.07185243735398672
40_RxPacktes,0.07185243735398672
3_bwrtn.s,0.06987181060787838
3_dev8.0_wr_sec.s,0.06987181060787838
3_dev252.0_wr_sec.s,0.06987181060787838
3_dev8.5_wr_sec.s,0.06987181060787838
4_eth1_rxpck.s,0.06662464841317965
4_eth1_txpck.s,0.06351774263703915
5_eth1_rxkB.s,0.05950305423136096
4_TxPacktes,0.059348506642446
4_TxPacktes.1,0.059348506642446
29_TxPacktes,0.05934841099273875
30_RxPacktes.1,0.05934841099273875
15_TxPacktes.1,0.05934841099273875
15_TxPacktes,0.05934841099273875
17_RxPacktes.1,0.05934841099273875
29_TxPacktes.1,0.05934841099273875
17_RxPacktes,0.05934841099273875
30_RxPacktes,0.05934841099273875
5_dev8.5_rd_sec.s,0.058583844398687066
5_dev252.0_rd_sec.s,0.058583844398687066
5_bread.s,0.058583844398687066
5_dev8.0_rd_sec.s,0.058583844398687066
5_eth1_txpck.s,0.05622299929748766
1_pgpgout.s,0.05240385795590878
0_cswch.s,0.05204101470731077
3_eth1_txkB.s,0.04997363154138622
3_irec.s,0.049964959399573794
3_idel.s,0.049964959399573794
2_eth1_txpck.s,0.04791525480543931
4_dev8.0_rd_sec.s,0.047333660278601405
4_dev252.0_rd_sec.s,0.047333660278601405
4_bread.s,0.047333660278601405
4_dev8.5_rd_sec.s,0.047333660278601405
0_pgfree.s,0.04596722430897378
3_iseg.s,0.04475817673701078
2_eth1_rxkB.s,0.044357229042036976
0_eth1_txpck.s,0.04372068027989729
0_i129_intr.s,0.04300225031045482
4_i119_intr.s,0.03984408667598756
0_eth1_txkB.s,0.03715927918315268
1_bread.s,0.036003561600622756
1_dev252.0_rd_sec.s,0.036003561600622756
1_dev8.0_rd_sec.s,0.036003561600622756
1_dev8.5_rd_sec.s,0.036003561600622756
4_i124_intr.s,0.03564149248693615
3_eth1_rxpck.s,0.035398129892608356
3_pgpgout.s,0.03493590530393919
0_campg.s,0.03484430988658384
0_i133_intr.s,0.032412208067986864
5_campg.s,0.03199438717505351
3_eth1_txpck.s,0.0301841519231969
1_eth1_txkB.s,0.029862640864985524
3_frmpg.s,0.02959904425085125
5_pgpgin.s,0.029291922199343533
4_i122_intr.s,0.029231838989381326
0_i131_intr.s,0.027137610104122883
4_i120_intr.s,0.026091135673607702
3_i130_intr.s,0.02396611353194074
1_eth1_txpck.s,0.02394587863093267
4_pgpgin.s,0.023666830139300703
3_dev8.5_avgrq.sz,0.023290603535959457
0_i128_intr.s,0.02296781673252829
4_i123_intr.s,0.022957353057013775
0_eth1_rxpck.s,0.022896789947268983
1_i130_intr.s,0.021872559068652972
1_eth1_rxpck.s,0.02081932294416337
5_kbdirty,0.0208154830372158
1_campg.s,0.020379278093964528
3_campg.s,0.019174663079071085
3_eth1_rxkB.s,0.01881844557294702
5_idel.s,0.018733748369766202
5_irec.s,0.018733748369766202
1_pgpgin.s,0.018001780800311378
1_eth1_rxkB.s,0.017924873712212613
4_i121_intr.s,0.01772069948339733
3_dev8.0_avgrq.sz,0.017467952651969595
4_i117_intr.s,0.01677560910736547
0_i127_intr.s,0.01667703676755972
3_i127_intr.s,0.016659986920279764
5_iseg.s,0.016652190929955568
1_dev8.5_avgrq.sz,0.016601346850042005
2_i142_intr.s,0.01615907946919898
2_cpu20_.sys,0.016012289930972128
2_i141_intr.s,0.015618342237113796
2_i136_intr.s,0.01533927557996671
4_eth1_rxkB.s,0.015170770027600816
1_i133_intr.s,0.014586356305444729
2_cpu20_.idle,0.013571783645104168
5_i138_intr.s,0.013547859832467661
3_i131_intr.s,0.013542584253981638
5_orq.s,0.013532214905677405
5_oseg.s,0.013532214905677405
2_wtps,0.01336405958796415
5_cpu16_.idle,0.013291960924036674
1_i127_intr.s,0.012498553393963815
1_i129_intr.s,0.012493604463724356
3_i132_intr.s,0.012491965213621541
2_dev8.0_tps,0.012216567321359943
2_dev8.5_tps,0.012216567321359943
2_dev252.0_tps,0.012216567321359943
2_tps,0.012216567321359943
2_i116_intr.s,0.012216567321359943
2_eth1_txkB.s,0.01189610492319589
2_i139_intr.s,0.011890224189388073
3_dev252.0_avgrq.sz,0.011645301767979729
0_i126_intr.s,0.011513260674003226
5_cpu18_.idle,0.011451606958258649
1_dev8.0_avgrq.sz,0.010828886501799771
5_cpu10_.idle,0.010532298472530404
5_cpu0_.idle,0.01052160519611179
5_cpu0_.usr,0.010498211254100727
0_i132_intr.s,0.010417756697469173
5_cpu15_.idle,0.010417191185836939
5_cpu6_.idle,0.010417191185836939
0_i130_intr.s,0.010414021788499952
2_dev252.0_await,0.010389472901097494
2_dev8.5_await,0.010389472901097494
2_dev8.0_await,0.010389472901097494
2_i138_intr.s,0.010367287127775982
5_cpu23_.usr,0.010290325882732395
3_dev8.0_await,0.010189639046982264
3_dev8.0_svctm,0.010189639046982264
5_cpu16_.usr,0.01018638319704823
3_dev252.0_await,0.0097092703490531
0_eth1_rxkB.s,0.009639840361511097
5_cpu2_.idle,0.009561294975418938
5_cpu17_.idle,0.009467386039788039
5_cpu19_.idle,0.009467386039788039
5_cpu4_.idle,0.009467386039788039
5_cpu5_.idle,0.009373482917722453
5_cpu21_.idle,0.009373482917722453
1_i128_intr.s,0.009373341156679078
5_i139_intr.s,0.009373105651988694
1_i132_intr.s,0.009372939093197197
5_i136_intr.s,0.009368241830632633
5_cpu8_.idle,0.009363218974278812
5_cpu23_.idle,0.009279585529864867
5_cpu2_.usr,0.009087560519815623
5_cpu19_.usr,0.008998466789229194
5_cpu4_.usr,0.008998466789229194
5_cpu17_.usr,0.008998466789229194
5_cpu15_.usr,0.008909373058642768
5_cpu21_.usr,0.008909373058642768
5_cpu5_.usr,0.008909373058642768
3_dev252.0_tps,0.008733976325984797
2_i135_intr.s,0.008661195532986395
5_cpu11_.idle,0.008413899393565351
3_i126_intr.s,0.008341054651865328
5_cpu20_.idle,0.008330594583972058
3_pgfree.s,0.008326187077250967
2_orq.s,0.008034738814991125
5_cpu18_.usr,0.007838527246397869
5_cpu11_.usr,0.007498722324357662
5_cpu6_.usr,0.0074244775488689725
5_cpu6_.sys,0.0074244775488689725
5_cpu18_.sys,0.0074244775488689725
5_cpu20_.usr,0.0074244775488689725
3_i116_intr.s,0.007278313604987331
5_cpu16_.sys,0.007275987997891593
5_all_..idle,0.007256767860034217
2_i140_intr.s,0.007027908841484732
3_dev252.0_svctm,0.006797944907058167
5_cpu10_.usr,0.0065223258656051004
5_cpu8_.usr,0.006416997693641436
5_cpu12_.idle,0.006392091584930869
5_all_..usr,0.00627055020351401
1_i126_intr.s,0.006250631623972831
5_cpu14_.idle,0.006214930153727253
0_dev252.0_await,0.006038490331947378
0_dev8.0_await,0.006038490331947378
0_dev8.5_await,0.006038490331947378
5_cpu10_.sys,0.00599897785948613
5_cpu8_.sys,0.005939582039095178
5_cpu15_.sys,0.005939582039095178
3_dev8.0_tps,0.005822650883989864
3_tps,0.005822650883989864
3_dev8.5_await,0.005822650883989864
3_wtps,0.005822650883989864
3_cpu13_.soft,0.005822650883989864
3_dev8.5_svctm,0.005822650883989864
5_eth1_txkB.s,0.005422391223514831
1_dev252.0_tps,0.005407015288138951
5_i141_intr.s,0.005205794023257804
5_i137_intr.s,0.005205308429672395
1_iseg.s,0.005203908125404247
1_dev8.0_svctm,0.005184638446171306
5_cpu12_.usr,0.00512319552475391
5_cpu14_.usr,0.005015233782919765
2_dev252.0_.util,0.00487718544015388
2_dev8.5_.util,0.00487718544015388
2_dev8.0_.util,0.00487718544015388
5_tps,0.004676076928008618
5_i116_intr.s,0.004676076928008618
1_rtps,0.004676076928008618
5_dev8.5_tps,0.004676076928008618
5_rtps,0.004676076928008618
5_dev252.0_tps,0.004676076928008618
5_dev8.0_tps,0.004676076928008618
4_tps,0.004628973180108367
4_dev252.0_tps,0.004628973180108367
4_rtps,0.004628973180108367
4_dev8.5_tps,0.004628973180108367
4_dev8.0_tps,0.004628973180108367
4_i116_intr.s,0.004628973180108367
5_cpu2_.sys,0.004543780259907811
5_cpu19_.sys,0.004499233394614597
5_cpu17_.sys,0.004499233394614597
5_cpu4_.sys,0.004499233394614597
5_cpu0_.sys,0.004499233394614597
5_cpu11_.sys,0.004499233394614597
5_cpu21_.sys,0.004454686529321384
5_cpu5_.sys,0.004454686529321384
1_dev8.5_svctm,0.0043870705718328995
1_wtps,0.004366988162992399
3_dev8.5_tps,0.004366988162992399
4_kbbuffers,0.004163222127051243
1_idel.s,0.004163142623676786
1_irec.s,0.004163142623676786
3_dev252.0_.util,0.004075855618792905
3_dev8.0_.util,0.004075855618792905
5_cpu20_.sys,0.0036614902749179416
5_all_..sys,0.0034272120507620623
1_dev8.0_await,0.003222726421392749
0_cpu2_.idle,0.0031535715100955088
1_cpu14_.idle,0.0031232146656776576
5_i135_intr.s,0.003122431362837993
3_i129_intr.s,0.0031222857028769474
2_cpu18_.idle,0.0031015304095298353
3_cpu13_.idle,0.0030399459223332745
3_cpu22_.sys,0.002999488929743065
0_cpu21_.sys,0.002969791019547589
3_cpu0_.iowait,0.0029404386964148816
5_cpu23_.sys,0.002940093109352113
2_i137_intr.s,0.002934958070965797
1_cpu21_.sys,0.002911325441994932
3_i123_intr.s,0.002911325441994932
3_cpu18_.sys,0.002911325441994932
1_cpu14_.usr,0.002911325441994932
2_cpu16_.sys,0.002911325441994932
3_eth0_txpck.s,0.002911325441994932
0_cpu13_.sys,0.002911325441994932
2_oseg.s,0.0028725778034333323
5_dev8.5_avgrq.sz,0.0028109126423487094
5_dev252.0_avgrq.sz,0.0028109126423487094
5_dev8.0_avgrq.sz,0.0028109126423487094
2_idel.s,0.0025707578642123734
2_irec.s,0.0025707578642123734
1_dev8.5_await,0.0025260857619992826
1_dev252.0_.util,0.002366683013930069
