,-1
1_dev8.0_.util,0.002366683013930069
5_cpu12_.sys,0.0022418338135645134
5_cpu14_.sys,0.0021759659506780035
2_cpu18_.sys,0.0021759659506780035
1_dev8.5_tps,0.0021267377822869844
3_cpu0_.idle,0.0021027332103872977
3_cpu22_.idle,0.002102339521414465
2_eth0_rxpck.s,0.002084158747168295
3_cpu18_.idle,0.002081909963705114
0_cpu13_.idle,0.002081909963705114
1_cpu21_.idle,0.002081909963705114
2_cpu16_.idle,0.002081909963705114
4_i118_intr.s,0.0020817858924209185
3_i128_intr.s,0.002081764808334509
3_X.dev.mapper.cloud..8.root_MBfsused,0.0020816109542229335
2_X.dev.mapper.cloud..7.root_MBfsused,0.0020816109076641992
0_X.dev.mapper.cloud..2.root_MBfsused,0.002081610898578822
1_X.dev.mapper.cloud..3.root_MBfsused,0.002081610891212645
4_X.dev.mapper.cloud..9.root_MBfsused,0.00208161088127657
5_X.dev.mapper.cloud..5.root_MBfsused,0.0020816108666475482
3_X.dev.mapper.cloud..8.root_MBfsfree,0.002081610738726187
2_X.dev.mapper.cloud..7.root_MBfsfree,0.002081610718379192
0_X.dev.mapper.cloud..2.root_MBfsfree,0.0020816107092626814
1_X.dev.mapper.cloud..3.root_MBfsfree,0.002081610698440588
4_X.dev.mapper.cloud..9.root_MBfsfree,0.0020816106739413275
5_X.dev.mapper.cloud..5.root_MBfsfree,0.0020816105564263076
5_i142_intr.s,0.0020815339944027598
0_cpu21_.idle,0.0020815240713431254
2_cpu2_.idle,0.0020815240713431254
2_cpu10_.idle,0.0020298562695457516
4_dev8.0_svctm,0.00193603141892663
4_dev252.0_await,0.00193603141892663
4_dev252.0_svctm,0.00193603141892663
4_dev8.5_await,0.00193603141892663
4_dev8.5_svctm,0.00193603141892663
4_dev8.0_await,0.00193603141892663
3_dev8.5_.util,0.0017467952651969594
1_cpu10_.usr,0.0015294423750670083
0_dev8.0_svctm,0.0015165255446566571
0_dev8.5_svctm,0.0015165255446566571
0_dev252.0_svctm,0.0015165255446566571
3_cpu23_.usr,0.0015145934199692704
4_cpu8_.soft,0.0015145934199692704
4_cpu14_.sys,0.0014997444648715324
5_cpu10_.iowait,0.0014997444648715324
0_cpu0_.soft,0.0014997444648715324
0_cpu2_.sys,0.0014997444648715324
0_cpu2_.iowait,0.0014997444648715324
0_cpu2_.soft,0.0014997444648715324
1_cpu18_.usr,0.0014997444648715324
2_cpu6_.soft,0.0014997444648715324
2_cpu4_.usr,0.0014848955097737945
1_cpu4_.sys,0.0014848955097737945
0_cpu23_.sys,0.0014848955097737945
1_cpu13_.usr,0.0014848955097737945
5_i022_intr.s,0.0014848955097737945
1_cpu20_.usr,0.0014848955097737945
2_cpu2_.iowait,0.0014848955097737945
0_cpu4_.sys,0.0014848955097737945
4_i022_intr.s,0.0014848955097737945
2_cpu19_.sys,0.0014848955097737945
1_i022_intr.s,0.0014848955097737945
0_i022_intr.s,0.0014848955097737945
2_cpu2_.sys,0.0014848955097737945
2_i022_intr.s,0.0014848955097737945
5_cpu22_.usr,0.0014848955097737945
2_cpu18_.soft,0.0014848955097737945
1_cpu4_.usr,0.0014847759754174155
1_cpu4_.iowait,0.0014847759754174155
4_cpu0_.soft,0.0014847759754174155
0_cpu16_.sys,0.0014702193482074408
4_cpu14_.usr,0.0014702193482074408
4_cpu8_.usr,0.0014702193482074408
1_cpu12_.sys,0.0014702193482074408
1_cpu15_.sys,0.0014702193482074408
2_cpu0_.usr,0.0014702193482074408
1_cpu6_.usr,0.0014702193482074408
3_cpu23_.sys,0.0014702193482074408
4_cpu18_.sys,0.0014702193482074408
0_cpu20_.iowait,0.0014702193482074408
2_cpu17_.sys,0.0014700465546760564
1_cpu17_.usr,0.0014700465546760564
4_cpu16_.sys,0.001455662720997466
4_cpu15_.sys,0.001455662720997466
2_cpu15_.sys,0.001455662720997466
1_cpu2_.usr,0.001455662720997466
4_cpu12_.sys,0.001455662720997466
0_cpu0_.sys,0.001455662720997466
0_cpu8_.usr,0.001455662720997466
2_cpu20_.usr,0.001455662720997466
2_cpu20_.soft,0.001455662720997466
3_cpu16_.sys,0.001455662720997466
2_cpu6_.sys,0.001455662720997466
1_cpu14_.iowait,0.001455662720997466
1_bufpg.s,0.001455662720997466
3_i120_intr.s,0.001455662720997466
3_i022_intr.s,0.001455662720997466
5_cpu16_.iowait,0.0014551975995783185
0_dev8.0_.util,0.0014468866266479589
0_dev8.5_.util,0.0014468866266479589
0_dev252.0_.util,0.0014468866266479589
4_cpu4_.usr,0.0014411060937874916
2_eth0_rxmcst.s,0.0014411060937874916
0_cpu22_.sys,0.0014411060937874916
2_cpu10_.soft,0.0014411060937874916
2_cpu10_.usr,0.0014411060937874916
4_cpu13_.usr,0.0014411060937874916
4_dev8.0_avgrq.sz,0.0013872636583490026
4_dev252.0_avgrq.sz,0.0013872636583490026
4_dev8.5_avgrq.sz,0.0013872636583490026
1_dev8.5_.util,0.0013524282957770935
1_dev252.0_svctm,0.001326494116706193
4_dev8.5_.util,0.001164530176797973
4_dev252.0_.util,0.001164530176797973
4_dev8.0_.util,0.001164530176797973
3_cpu13_.usr,0.001129372569900679
0_cpu17_.sys,0.0011163910041126289
4_cpu13_.sys,0.0011130174297041932
4_cpu17_.sys,0.0010930987452995608
2_i126_intr.s,0.00108570122644072
1_cpu4_.idle,0.0010825051588711416
2_cpu12_.sys,0.001080791963177943
1_cpu10_.idle,0.001071993009991962
2_eth0_txpck.s,0.0010698612483723202
1_cpu23_.sys,0.0010633688911434922
1_i117_intr.s,0.0010633688911434922
3_i117_intr.s,0.0010633688911434922
0_i117_intr.s,0.0010633688911434922
4_i126_intr.s,0.0010633688911434922
5_i126_intr.s,0.0010633688911434922
0_cpu17_.idle,0.0010616861909149343
4_cpu0_.idle,0.001061685399158009
1_eth0_rxpck.s,0.001052752223477757
4_cpu18_.idle,0.0010512759606393864
0_cpu16_.idle,0.0010512759606393864
1_cpu15_.idle,0.0010512759606393864
2_cpu0_.idle,0.0010512759606393864
1_cpu6_.idle,0.0010512759606393864
1_cpu12_.idle,0.0010512759606393864
1_cpu18_.idle,0.0010511780417872237
1_dev8.0_tps,0.0010459699251622154
1_tps,0.0010459699251622154
0_dev8.5_tps,0.0010424402804142053
0_i116_intr.s,0.0010424402804142053
0_tps,0.0010424402804142053
0_dev252.0_tps,0.0010424402804142053
0_rtps,0.0010424402804142053
0_dev8.0_tps,0.0010424402804142053
3_fault.s,0.0010409278097301287
0_cpu20_.idle,0.0010408673106239482
4_cpu17_.idle,0.0010408672953302104
1_cpu2_.idle,0.0010408672953302104
3_cpu16_.idle,0.0010408665398645995
4_cpu16_.idle,0.0010408665398645995
2_cpu15_.idle,0.0010408665398645995
0_cpu8_.idle,0.0010408665398645995
5_i140_intr.s,0.0010407856559191966
1_i131_intr.s,0.0010407823125436963
3_i133_intr.s,0.0010407778599777222
0_cpu23_.idle,0.0010407705552487373
1_cpu20_.idle,0.0010407705552487373
2_cpu4_.idle,0.0010407705552487373
2_cpu19_.idle,0.0010407705552487373
0_cpu4_.idle,0.0010407705552487373
1_cpu13_.idle,0.0010407703362262594
5_cpu22_.idle,0.0010407703362262594
1_cpu23_.idle,0.001040770115503802
4_cpu15_.idle,0.0010304578819321556
0_cpu22_.idle,0.0010304571367508932
4_cpu4_.idle,0.0010304571367508932
2_cpu17_.idle,0.00103036306697977
2_cpu12_.idle,0.001020049224001542
4_cpu12_.idle,0.0010200484860211382
1_cpu17_.idle,0.0010199553614182774
0_dev252.0_avgrq.sz,0.0008332134435413122
0_dev8.5_avgrq.sz,0.0008332134435413122
0_dev8.0_avgrq.sz,0.0008332134435413122
2_temp4_.temp,0.0007391016849155044
2_temp3_.temp,0.0007391016849155044
1_dev252.0_avgrq.sz,0.000625018316783871
4_temp3_.temp,0.000551688013741247
4_temp4_.temp,0.000551688013741247
1_temp1_.temp,0.0005516819069148885
0_temp3_.temp,0.0005516040242418382
2_temp3_degC,0.0005204949033947703
2_temp4_degC,0.0005204949033947703
2_iseg.s,0.000509993322348447
4_temp3_degC,0.00039555130661085434
4_temp4_degC,0.00039555130661085434
1_temp1_degC,0.0003955467613041728
0_temp3_degC,0.00039548959530553914
3_temp4_.temp,0.0003746766927150648
3_temp3_.temp,0.0003746766927150648
1_temp2_.temp,0.0003642690513870598
2_all_..sys,0.00035576760342348007
2_ldavg.1,0.00030774990997443354
2_all_..idle,0.00030183793875735777
3_eth0_txkB.s,0.0002620192897795439
4_all_..idle,0.0002602045560891244
3_temp3_degC,0.00026019218945288157
3_temp4_degC,0.00026019218945288157
1_temp2_degC,0.0002601920734808083
4_all_..sys,0.00022719254595216743
2_dev8.0_avgqu.sz,0.0001930364162705933
2_all_..iowait,0.0001930364162705933
2_dev252.0_avgqu.sz,0.0001930364162705933
2_dev8.5_avgqu.sz,0.0001930364162705933
3_all_..soft,0.0001892361537296706
0_temp2_.temp,0.00018735053888690868
0_temp4_.temp,0.0001873502709382074
1_temp3_.temp,0.00018734102863189546
1_temp4_.temp,0.00018734102863189546
0_temp1_.temp,0.00018734092150614795
0_all_..idle,0.00017693559526420335
5_ldavg.1,0.00014610401819151956
2_eth0_rxkB.s,0.00013843571816244966
0_temp1_degC,0.00013530170063067947
1_dev252.0_await,0.0001249560046173179
0_temp2_degC,0.00012490015933636642
0_temp4_degC,0.0001248999913192285
1_temp3_degC,0.00012489412419160187
1_temp4_degC,0.00012489412419160187
3_all_..iowait,0.0001164530176797973
1_all_..iowait,0.00010537101393115658
4_all_..usr,9.916436668412995e-05
3_all_..idle,9.367288504793862e-05
0_all_..usr,8.572336229427826e-05
3_all_..usr,8.572336229427826e-05
2_bread.s,8.326932318916803e-05
2_dev252.0_rd_sec.s,8.326932318916803e-05
2_dev8.5_rd_sec.s,8.326932318916803e-05
2_dev8.0_rd_sec.s,8.326932318916803e-05
1_ldavg.1,7.38379755069171e-05
1_eth0_rxkB.s,7.363217889328585e-05
4_eth1_.ifutil,7.317322503682695e-05
0_dev8.5_avgqu.sz,7.278313604987331e-05
0_dev8.0_avgqu.sz,7.278313604987331e-05
0_dev252.0_avgqu.sz,7.278313604987331e-05
2_eth0_txkB.s,6.392906762359083e-05
4_all_..iowait,5.939582039095178e-05
5_all_..soft,5.939582039095178e-05
5_all_..iowait,5.939582039095178e-05
1_all_..soft,5.939582039095178e-05
0_all_..iowait,5.939582039095178e-05
3_dev252.0_avgqu.sz,5.822650883989865e-05
2_all_..usr,5.3356633301208386e-05
3_eth0_rxkB.s,5.232695137634864e-05
3_all_..sys,5.224195405926134e-05
0_all_..soft,4.401884687467421e-05
2_all_..soft,4.372394981198243e-05
3_dev8.0_avgqu.sz,4.3669881629923984e-05
1_all_..usr,4.1822690016169935e-05
1_all_..sys,4.170335729330503e-05
2_pgpgin.s,4.1634661594584016e-05
1_all_..idle,4.1632140051497794e-05
0_ldavg.1,3.12920233534814e-05
4_ldavg.1,3.12920233534814e-05
2_ldavg.5,3.126414446178912e-05
0_eth1_.ifutil,3.12455041327992e-05
2_cpu10_.sys,3.1231917124989166e-05
1_ldavg.5,2.083404176382118e-05
1_eth1_.ifutil,2.083404176382118e-05
3_eth1_.ifutil,2.0821300892025643e-05
4_cpu12_.usr,2.0819019780628817e-05
3_cpu13_.sys,2.0819019780628817e-05
5_ldavg.5,2.0818546411465404e-05
3_cpu20_.idle,2.0816127686428076e-05
4_cpu13_.idle,2.081608870536831e-05
0_cpu0_.idle,2.0816088701434786e-05
3_cpu20_.sys,2.081541545082173e-05
4_dev8.0_avgqu.sz,1.4556627209974663e-05
4_dev252.0_avgqu.sz,1.4556627209974663e-05
3_dev8.5_avgqu.sz,1.4556627209974663e-05
4_dev8.5_avgqu.sz,1.4556627209974663e-05
1_dev252.0_avgqu.sz,1.0591249511193742e-05
1_dev8.0_avgqu.sz,1.0591249511193742e-05
3_ldavg.1,1.045992908519934e-05
1_ldavg.15,1.0411511243933473e-05
2_ldavg.15,1.041033909963318e-05
2_oechr.s,1.0408665398646004e-05
2_itm.s,1.0408665398646004e-05
2_i127_intr.s,1.0408665398646004e-05
2_i130_intr.s,1.0408665398646004e-05
2_rtps,1.0408665398646004e-05
2_imsg.s,1.0408665398646004e-05
2_oerr.s,1.0408665398646004e-05
4_cpu15_.usr,1.0408658020623825e-05
0_cpu0_.usr,1.0408658020623825e-05
2_cpu12_.iowait,1.0408658020623825e-05
3_cpu15_.usr,1.0408658020623825e-05
4_cpu22_.sys,1.0408658020623825e-05
0_cpu20_.sys,1.0408650813245632e-05
0_X.dev.mapper.cloud..2.root_.ufsused,1.0408062380211427e-05
5_X..memused,1.0408058867951779e-05
2_X..memused,1.0408058850961779e-05
4_cpu22_.idle,1.0408049232392596e-05
2_cpu6_.idle,1.0408049232392596e-05
3_cpu15_.idle,1.0408049232392596e-05
4_cpu8_.idle,1.0408049231893277e-05
3_cpu23_.idle,1.0408049231893277e-05
4_ldavg.15,1.0407886899061578e-05
2_eth1_.ifutil,1.040784922996323e-05
4_ldavg.5,1.0407816441389127e-05
1_cpu17_.sys,1.0407705552487378e-05
0_dentunusd,0.0
0_kbswpcad,0.0
0_X..swpcad,0.0
0_file.nr,0.0
0_kbswpused,0.0
0_inode.nr,0.0
0_plist.sz,0.0
3_kbswpused,0.0
0_ldavg.5,0.0
0_ldavg.15,0.0
0_X..swpused,0.0
5_kbcommit,0.0
0_kbswpfree,0.0
3_kbswpcad,0.0
5_temp1_degC,0.0
0_X..commit,0.0
0_kbcommit,0.0
5_temp1_.temp,0.0
0_kbbuffers,0.0
0_X..memused,0.0
5_temp2_degC,0.0
5_temp2_.temp,0.0
5_temp3_degC,0.0
5_temp3_.temp,0.0
0_bread.s,0.0
5_tcp6sck,0.0
0_dev8.0_rd_sec.s,0.0
3_kbswpfree,0.0
3_dentunusd,0.0
4_temp2_.temp,0.0
0_tcpsck,0.0
0_totsck,0.0
3_cpu14_.idle,0.0
3_cpu17_.idle,0.0
3_cpu19_.idle,0.0
3_cpu21_.idle,0.0
0_eth0_rxkB.s,0.0
0_eth0_rxpck.s,0.0
4_plist.sz,0.0
4_inode.nr,0.0
4_file.nr,0.0
4_dentunusd,0.0
0_dev252.0_rd_sec.s,0.0
4_X..swpcad,0.0
4_kbswpcad,0.0
4_X..swpused,0.0
4_kbswpused,0.0
4_kbswpfree,0.0
5_cpu3_.idle,0.0
0_dev8.5_rd_sec.s,0.0
4_X..commit,0.0
4_kbcommit,0.0
3_X..memused,0.0
3_kbbuffers,0.0
3_X..commit,0.0
4_X..memused,0.0
3_X..swpcad,0.0
5_temp4_degC,0.0
5_eth1_.ifutil,0.0
4_cpu5_.idle,0.0
0_cpu14_.idle,0.0
3_X.dev.mapper.cloud..8.root_Ifree,0.0
3_X.dev.mapper.cloud..8.root_Iused,0.0
0_cpu12_.idle,0.0
0_cpu11_.idle,0.0
0_cpu10_.idle,0.0
0_cpu9_.idle,0.0
4_cpu1_.idle,0.0
4_cpu2_.idle,0.0
0_cpu7_.idle,0.0
0_cpu6_.idle,0.0
0_cpu5_.idle,0.0
4_cpu3_.idle,0.0
0_cpu3_.idle,0.0
5_temp4_.temp,0.0
4_cpu6_.idle,0.0
4_cpu7_.idle,0.0
4_cpu9_.idle,0.0
0_cpu2_.usr,0.0
0_cpu1_.idle,0.0
4_cpu10_.usr,0.0
4_cpu10_.idle,0.0
4_cpu11_.idle,0.0
4_cpu14_.idle,0.0
4_cpu19_.idle,0.0
4_cpu20_.idle,0.0
4_cpu21_.idle,0.0
0_all_..sys,0.0
0_cpu15_.idle,0.0
3_X.dev.mapper.cloud..8.root_.ufsused,0.0
3_X.dev.mapper.cloud..8.root_.fsused,0.0
3_temp2_.temp,0.0
0_pgpgin.s,0.0
3_file.nr,0.0
3_inode.nr,0.0
3_plist.sz,0.0
4_X.dev.mapper.cloud..9.root_.fsused,0.0
5_X.dev.mapper.cloud..5.root_.fsused,0.0
5_X.dev.mapper.cloud..5.root_.ufsused,0.0
4_X.dev.mapper.cloud..9.root_.ufsused,0.0
4_X.dev.mapper.cloud..9.root_Ifree,0.0
3_ldavg.5,0.0
3_ldavg.15,0.0
5_cpu7_.idle,0.0
5_X.dev.mapper.cloud..5.root_Ifree,0.0
5_X.dev.mapper.cloud..5.root_Iused,0.0
5_cpu9_.idle,0.0
5_cpu13_.idle,0.0
3_eth0_rxpck.s,0.0
3_totsck,0.0
3_tcpsck,0.0
4_cpu23_.idle,0.0
4_cpu23_.sys,0.0
3_temp1_degC,0.0
3_temp1_.temp,0.0
0_cpu19_.idle,0.0
0_cpu18_.idle,0.0
0_cpu18_.usr,0.0
3_temp2_degC,0.0
5_totsck,0.0
3_cpu11_.idle,0.0
3_cpu12_.idle,0.0
5_file.nr,0.0
1_X..memused,0.0
5_inode.nr,0.0
5_plist.sz,0.0
1_oseg.s,0.0
1_tcp6sck,0.0
1_X.dev.mapper.cloud..3.root_.fsused,0.0
5_ldavg.15,0.0
1_X.dev.mapper.cloud..3.root_.ufsused,0.0
1_X.dev.mapper.cloud..3.root_Ifree,0.0
1_X.dev.mapper.cloud..3.root_Iused,0.0
2_cpu1_.idle,0.0
2_cpu3_.idle,0.0
2_cpu5_.idle,0.0
2_cpu7_.idle,0.0
2_cpu9_.idle,0.0
4_udp6sck,0.0
2_cpu11_.idle,0.0
2_cpu13_.idle,0.0
4_temp1_degC,0.0
4_temp1_.temp,0.0
4_temp2_degC,0.0
2_cpu14_.idle,0.0
1_i124_intr.s,0.0
1_i123_intr.s,0.0
4_totsck,0.0
1_i116_intr.s,0.0
2_cpu21_.idle,0.0
1_kbbuffers,0.0
1_kbcommit,0.0
5_eth0_rxkB.s,0.0
1_X..commit,0.0
4_udpsck,0.0
5_X..commit,0.0
5_kbswpfree,0.0
5_kbbuffers,0.0
1_eth0_txpck.s,0.0
1_eth0_txkB.s,0.0
4_tcpsck,0.0
1_totsck,0.0
1_orq.s,0.0
5_kbswpused,0.0
5_X..swpused,0.0
1_imsg.s,0.0
1_iechr.s,0.0
1_otm.s,0.0
1_oerr.s,0.0
1_plist.sz,0.0
1_inode.nr,0.0
1_file.nr,0.0
1_dentunusd,0.0
1_X..swpcad,0.0
1_kbswpcad,0.0
1_X..swpused,0.0
1_kbswpused,0.0
1_kbswpfree,0.0
5_kbswpcad,0.0
5_X..swpcad,0.0
5_dentunusd,0.0
2_cpu22_.idle,0.0
5_eth0_rxpck.s,0.0
2_cpu23_.idle,0.0
5_cpu1_.idle,0.0
2_temp1_degC,0.0
1_cpu3_.idle,0.0
2_temp1_.temp,0.0
1_cpu2_.sys,0.0
2_temp2_degC,0.0
1_cpu1_.idle,0.0
1_cpu0_.idle,0.0
1_cpu0_.sys,0.0
2_temp2_.temp,0.0
2_X.dev.mapper.cloud..7.root_.fsused,0.0
2_X.dev.mapper.cloud..7.root_.ufsused,0.0
2_X.dev.mapper.cloud..7.root_Ifree,0.0
2_X.dev.mapper.cloud..7.root_Iused,0.0
0_X.dev.mapper.cloud..2.root_Iused,0.0
0_X.dev.mapper.cloud..2.root_Ifree,0.0
3_cpu1_.idle,0.0
0_X.dev.mapper.cloud..2.root_.fsused,0.0
3_cpu2_.idle,0.0
3_cpu3_.idle,0.0
3_cpu4_.idle,0.0
3_cpu5_.idle,0.0
3_cpu6_.idle,0.0
3_cpu7_.idle,0.0
3_cpu8_.idle,0.0
3_cpu9_.idle,0.0
3_cpu10_.idle,0.0
1_dev8.5_avgqu.sz,0.0
2_tcpsck,0.0
2_totsck,0.0
1_cpu5_.idle,0.0
2_kbswpcad,0.0
1_cpu22_.idle,0.0
4_eth0_rxkB.s,0.0
4_eth0_rxpck.s,0.0
4_X.dev.mapper.cloud..9.root_Iused,0.0
2_kbbuffers,0.0
1_cpu19_.idle,0.0
2_kbcommit,0.0
2_X..commit,0.0
2_kbswpfree,0.0
2_kbswpused,0.0
1_cpu16_.idle,0.0
2_X..swpused,0.0
2_X..swpcad,0.0
1_cpu7_.idle,0.0
2_dentunusd,0.0
2_file.nr,0.0
2_inode.nr,0.0
1_cpu13_.sys,0.0
2_plist.sz,0.0
5_cpu22_.sys,0.0
2_dev8.0_svctm,0.0
1_cpu11_.idle,0.0
2_dev8.5_svctm,0.0
2_dev252.0_svctm,0.0
1_cpu9_.idle,0.0
1_cpu8_.idle,0.0
2_cpu8_.idle,0.0
