,score
1_i127_intr.s,0.7286922770758691
2_i136_intr.s,0.7232635224068803
4_iseg.s,0.7232311951768179
4_idel.s,0.7231430350944745
4_irec.s,0.7231382501218857
1_iseg.s,0.7214806609780653
1_idel.s,0.721333149237032
1_irec.s,0.7213320192586933
4_i123_intr.s,0.7209686322103201
3_i133_intr.s,0.7205320981712936
3_iseg.s,0.719902522060412
3_idel.s,0.719738495626998
3_irec.s,0.7197157028223531
4_orq.s,0.718295709407591
1_orq.s,0.7177729135520969
3_orq.s,0.7177527535793469
4_oseg.s,0.717446639482237
2_iseg.s,0.7173369744793825
4_i124_intr.s,0.7172487810324595
2_idel.s,0.7171259278540633
2_irec.s,0.7171217019030319
3_oseg.s,0.7168073430923765
0_iseg.s,0.7167115350500957
2_orq.s,0.7166333780958475
0_irec.s,0.7165031583579368
0_idel.s,0.7164989317769213
4_i118_intr.s,0.7163028790179801
2_oseg.s,0.7161707366686846
1_oseg.s,0.7160393672066139
1_i131_intr.s,0.715876320260211
1_i132_intr.s,0.7149196731058104
4_eth1_rxpck.s,0.7148915314736523
0_i131_intr.s,0.7138772458084974
2_i141_intr.s,0.7131606474736321
4_eth1_txpck.s,0.7111030247559146
4_i119_intr.s,0.7110277567219506
0_i128_intr.s,0.7108420702151593
0_orq.s,0.7106580246218108
2_i142_intr.s,0.7095889377237131
2_eth1_txpck.s,0.7093220825823096
2_eth1_rxpck.s,0.7086839036573058
0_oseg.s,0.7084419467489389
5_oseg.s,0.7079796655924596
0_eth1_rxpck.s,0.7073794017453118
3_i127_intr.s,0.7045607506639646
5_i141_intr.s,0.7045367328824311
3_i129_intr.s,0.7044282499747972
5_orq.s,0.7041639719984267
2_i139_intr.s,0.704136445063686
15_RxPacktes,0.7040672259214273
15_RxPacktes.1,0.7040672259214273
41_RxPacktes.1,0.7038808281933344
41_RxPacktes,0.7038808281933344
30_TxPacktes.1,0.7037261147678849
30_TxPacktes,0.7037261147678849
29_RxPacktes.1,0.7035724285242523
29_RxPacktes,0.7035724285242523
0_i133_intr.s,0.7035246516260383
40_TxPacktes,0.7035060101374523
40_TxPacktes.1,0.7035060101374523
17_TxPacktes.1,0.7034065142558925
17_TxPacktes,0.7034065142558925
1_i129_intr.s,0.7033590930857262
40_RxPacktes,0.7032982207020224
40_RxPacktes.1,0.7032982207020224
15_TxBytes.1,0.7032351212304497
15_TxBytes,0.7032351212304497
29_TxPacktes.1,0.7031201060002273
29_TxPacktes,0.7031201060002273
41_TxPacktes.1,0.703088061062406
41_TxPacktes,0.703088061062406
17_RxBytes,0.7030456012450459
17_RxBytes.1,0.7030456012450459
3_eth1_txpck.s,0.7029625052774913
40_RxBytes.1,0.7027962613904588
40_RxBytes,0.7027962613904588
41_RxBytes.1,0.7027957484050961
41_RxBytes,0.7027957484050961
30_RxPacktes,0.7026875714340676
30_RxPacktes.1,0.7026875714340676
3_i132_intr.s,0.702625588841778
15_TxPacktes.1,0.7025981950436244
15_TxPacktes,0.7025981950436244
2_i135_intr.s,0.7024549132823124
17_RxPacktes,0.7022934202622931
17_RxPacktes.1,0.7022934202622931
3_eth1_rxpck.s,0.7022598898491448
41_TxBytes,0.7020656792343927
41_TxBytes.1,0.7020656792343927
0_eth1_txpck.s,0.7017227337065642
29_RxBytes,0.7015437469012032
29_RxBytes.1,0.7015437469012032
30_RxBytes,0.7014817596319031
30_RxBytes.1,0.7014817596319031
29_TxBytes.1,0.7014667985774247
29_TxBytes,0.7014667985774247
4_RxPacktes,0.701314650338241
4_RxPacktes.1,0.701314650338241
15_RxBytes,0.7012156871764373
15_RxBytes.1,0.7012156871764373
4_RxBytes,0.7010010274072418
4_RxBytes.1,0.7010010274072418
0_i127_intr.s,0.7009628971118983
40_TxBytes.1,0.700920155529071
40_TxBytes,0.700920155529071
4_TxBytes.1,0.7006935186463099
4_TxBytes,0.7006935186463099
4_TxPacktes.1,0.7006591778834238
4_TxPacktes,0.7006591778834238
30_TxBytes,0.7003581989372473
30_TxBytes.1,0.7003581989372473
1_eth1_txpck.s,0.699738647146176
17_TxBytes.1,0.6994793282055657
17_TxBytes,0.6994793282055657
5_iseg.s,0.6993621635694656
5_irec.s,0.6993513314090176
5_idel.s,0.6993293097036657
2_eth1_rxkB.s,0.6991709956891031
3_i128_intr.s,0.699069005479789
5_eth1_txpck.s,0.6987332640686481
1_eth1_rxpck.s,0.6985513205900987
0_eth1_rxkB.s,0.6964239453074308
0_i132_intr.s,0.6955867670514833
4_eth1_rxkB.s,0.6949274904593356
5_eth1_rxpck.s,0.6947266945939826
2_eth1_.ifutil,0.694629488001321
4_eth1_txkB.s,0.6935687204591174
20_TxPacktes,0.6934746749312758
20_TxPacktes.1,0.6934746749312758
21_RxPacktes.1,0.6933791121024508
21_RxPacktes,0.6933791121024508
2_eth1_txkB.s,0.6931302917418346
20_TxBytes.1,0.6930136835517594
20_TxBytes,0.6930136835517594
21_TxBytes,0.6925033983437924
21_TxBytes.1,0.6925033983437924
0_TxBytes,0.6920276220817608
0_TxBytes.1,0.6920276220817608
21_TxPacktes,0.6916380775430341
21_TxPacktes.1,0.6916380775430341
21_RxBytes,0.6914411710302489
21_RxBytes.1,0.6914411710302489
0_RxBytes,0.6911443891438573
0_RxBytes.1,0.6911443891438573
2_i138_intr.s,0.6910729618811329
20_RxPacktes,0.6910136513392175
20_RxPacktes.1,0.6910136513392175
20_RxBytes.1,0.6909726135039381
20_RxBytes,0.6909726135039381
5_i136_intr.s,0.6908057697843318
0_TxPacktes.1,0.6906789245743863
0_TxPacktes,0.6906789245743863
4_eth1_.ifutil,0.6906743365580885
0_RxPacktes,0.6902098959438061
0_RxPacktes.1,0.6902098959438061
1_i128_intr.s,0.690127045595631
0_i129_intr.s,0.6894235030265344
3_eth1_rxkB.s,0.6886056855549262
1_eth1_rxkB.s,0.6884085075427748
5_i137_intr.s,0.6871356930653574
5_i142_intr.s,0.6870481754881316
5_i139_intr.s,0.6868537863809796
3_eth1_txkB.s,0.6856021537096103
2_i140_intr.s,0.6855766035438751
34_RxBytes.1,0.6853510411151126
34_RxBytes,0.6853510411151126
3_eth1_.ifutil,0.6853409538108244
34_TxBytes.1,0.6853250939769779
34_TxBytes,0.6853250939769779
4_i122_intr.s,0.6842918038992579
34_RxPacktes.1,0.6842330514179115
34_RxPacktes,0.6842330514179115
0_eth1_.ifutil,0.6837818733057213
0_eth1_txkB.s,0.6836198667932192
3_i126_intr.s,0.6819356570084735
1_eth1_.ifutil,0.6810525688634558
34_TxPacktes,0.6803368772938787
34_TxPacktes.1,0.6803368772938787
1_eth1_txkB.s,0.6798602392989189
3_i131_intr.s,0.6790633915956041
5_eth1_txkB.s,0.6760763123188751
5_eth1_.ifutil,0.6751249762713214
4_i120_intr.s,0.6732307525518093
5_eth1_rxkB.s,0.6726590707079274
1_i130_intr.s,0.6720779597979619
3_i130_intr.s,0.6714680263022447
36_TxBytes.1,0.6669734799221562
36_TxBytes,0.6669734799221562
1_i126_intr.s,0.6669422970897153
4_i121_intr.s,0.6637200705174124
5_i140_intr.s,0.6601689446333655
1_i133_intr.s,0.6578494496282136
2_i137_intr.s,0.6569853301875508
36_TxPacktes,0.6538347826701945
36_TxPacktes.1,0.6538347826701945
36_RxBytes,0.6536144400967331
36_RxBytes.1,0.6536144400967331
0_i130_intr.s,0.6526153485804098
36_RxPacktes.1,0.6516868341088592
36_RxPacktes,0.6516868341088592
5_i138_intr.s,0.6507365817503038
4_i117_intr.s,0.6384057727064242
5_i135_intr.s,0.6045596653208235
0_i126_intr.s,0.5463874421671632
3_sum_intr.s,0.44302795863163585
1_sum_intr.s,0.44173001966804915
1_ldavg.15,0.4342443961267643
4_temp1_.temp,0.422055285486508
4_temp2_.temp,0.422055285486508
4_temp1_degC,0.42186109801122934
4_temp2_degC,0.42186109801122934
1_temp1_.temp,0.41392689787149656
1_temp1_degC,0.41382836393624894
5_temp2_degC,0.4057964827313039
5_temp1_degC,0.4057964827313039
5_temp2_.temp,0.40543558058990825
5_temp1_.temp,0.40543558058990825
0_sum_intr.s,0.3896880476084234
2_kbinact,0.38014369486239963
4_sum_intr.s,0.3761620729472134
0_temp1_.temp,0.362547936917088
0_temp1_degC,0.36249704975292546
5_ldavg.5,0.3561584455611173
4_all_..soft,0.3549343239117415
5_temp4_.temp,0.35441338594936034
5_temp4_degC,0.35399303103538565
5_temp3_.temp,0.35321242581520884
5_temp3_degC,0.35277747485056055
5_all_..soft,0.3479807938649175
1_ldavg.5,0.32882436209392024
1_all_..soft,0.32832501418354265
4_totsck,0.3268331046907938
3_temp1_.temp,0.326033733740902
3_temp1_degC,0.3253901199134795
4_tcpsck,0.32514435406823194
3_all_..soft,0.32415102881265895
3_kbmemfree,0.3162669942886836
2_all_..soft,0.3153024463817336
3_X.dev.mapper.cloud..8.root_Ifree,0.3149421664409422
3_X.dev.mapper.cloud..8.root_MBfsfree,0.31486948183620017
0_all_..soft,0.3147266735122449
3_cpu13_.soft,0.31451622656138234
5_ldavg.15,0.31236899901197734
5_sum_intr.s,0.3081730762966886
2_temp2_.temp,0.3052634914679177
1_temp2_.temp,0.30522790226597135
2_temp2_degC,0.30502129198261624
1_temp2_degC,0.30481952456092226
2_temp1_.temp,0.2976932423574397
2_temp1_degC,0.29754310718751054
1_temp3_.temp,0.29721085184374374
1_temp4_.temp,0.2968846410927712
1_temp3_degC,0.29683781893534433
1_temp4_degC,0.29648073003736614
5_kbmemused,0.2840505078176794
5_X..memused,0.28404242479842917
0_ldavg.15,0.2818774903759426
5_kbcached,0.2798797174025925
2_sum_intr.s,0.2734025561852746
5_X.dev.mapper.cloud..5.root_Iused,0.27057947815695377
0_X.dev.mapper.cloud..2.root_MBfsfree,0.2698447215221529
5_cpu11_.iowait,0.2696639776370807
2_X.dev.mapper.cloud..7.root_MBfsfree,0.26861973725776367
4_kbinact,0.26831224456356906
2_X.dev.mapper.cloud..7.root_Ifree,0.264551567966671
2_passive.s,0.263089676243441
0_ldavg.5,0.2607575037842532
0_X.dev.mapper.cloud..2.root_Ifree,0.2564915718681021
5_X.dev.mapper.cloud..5.root_MBfsused,0.25630680663936684
5_X.dev.mapper.cloud..5.root_.fsused,0.25617161344818606
5_X.dev.mapper.cloud..5.root_.ufsused,0.2560331160295201
2_kbmemfree,0.2548037472144861
5_kbactive,0.2533583188932962
3_kbinact,0.24272106406585833
0_temp4_degC,0.24041600771283458
0_temp4_.temp,0.24035497824676802
2_cpu0_.usr,0.2396049123545429
0_temp2_.temp,0.23920937136661155
0_temp2_degC,0.2390205634390339
0_kbmemfree,0.23811499453703608
0_temp3_degC,0.2376780740786272
0_temp3_.temp,0.23762563939347595
1_X.dev.mapper.cloud..3.root_MBfsfree,0.2339931843535053
3_cpu15_.usr,0.2332246410212669
5_X..swpcad,0.22789062138279872
5_kbswpcad,0.2274036534306437
4_X.dev.mapper.cloud..9.root_MBfsfree,0.2254823447242141
3_kbdirty,0.2252037502510525
2_kbbuffers,0.22477002049269892
4_kbmemfree,0.22303256221324072
1_X..swpcad,0.22163934566136057
1_X.dev.mapper.cloud..3.root_Ifree,0.220786350501207
4_X.dev.mapper.cloud..9.root_Ifree,0.21393913674857484
1_kbinact,0.2101463018020015
1_X..commit,0.20979593916556522
1_kbcommit,0.20979593916556497
3_ldavg.15,0.20771346158032475
1_kbmemfree,0.2029803432011075
3_cpu13_.usr,0.20060069565305844
4_dev252.0_rd_sec.s,0.19946941571825258
4_rtps,0.19740419718391464
1_kbswpcad,0.19708010677416923
4_pgpgin.s,0.19685542462049
4_dev8.5_rd_sec.s,0.1961951454478768
4_dev8.0_rd_sec.s,0.19606139167857317
3_temp2_.temp,0.19579293277489984
3_temp2_degC,0.19576611427285057
5_cpu11_.sys,0.19527375756936505
5_kbdirty,0.19488315582795324
1_all_..sys,0.1946514350851953
0_kbdirty,0.19423606738828814
4_bread.s,0.19383544153719495
2_ldavg.5,0.19240776175287103
1_kbdirty,0.1922211543732918
4_cpu12_.usr,0.19142638106196055
0_kbinact,0.18944130461698735
0_kbcommit,0.18814634922722012
4_cswch.s,0.1880343959387886
5_rtps,0.18212743809351925
1_cpu0_.usr,0.18202593044065182
3_all_..sys,0.17832588076309186
0_all_..sys,0.17795200824062368
2_file.nr,0.17699319577880906
0_X..commit,0.17054713340757066
5_cpu18_.usr,0.1690647471473396
4_dev8.5_tps,0.16862478178719892
4_dev8.0_tps,0.16807469480241466
2_rtps,0.1675891770633097
2_cpu22_.usr,0.16675374013719232
4_tps,0.16665159112439754
4_i116_intr.s,0.16603011074885346
5_cpu22_.usr,0.16594463305594204
4_cpu0_.usr,0.16546429170687685
2_dev252.0_rd_sec.s,0.16366236145879087
2_pgpgin.s,0.16199906449539667
2_dev8.0_rd_sec.s,0.1614544189844083
2_dev8.5_rd_sec.s,0.1614544189844083
4_dev252.0_tps,0.16137953866440077
4_kbdirty,0.16099814464106707
5_dev8.5_tps,0.16047525718045622
2_bread.s,0.1604131283906276
5_inode.nr,0.16029356715870013
5_tps,0.16021176098481776
5_dev8.0_tps,0.1600047548734598
5_dev252.0_tps,0.1596026158622628
5_i116_intr.s,0.15959103723414503
5_frmpg.s,0.159573066178612
0_kbswpused,0.15824850064413024
2_cpu0_.soft,0.15819003829729003
5_all_..sys,0.15810904054555608
1_cpu2_.usr,0.15803597239947306
4_dev8.5_.util,0.1575353788442528
4_all_..usr,0.15355579103067427
1_pgfree.s,0.15334162689326183
5_pgfree.s,0.1514349584433133
5_cpu4_.usr,0.1512955612514525
2_all_..usr,0.1505059248854592
4_campg.s,0.149879881779767
1_cpu0_.soft,0.1497439791838939
2_cpu14_.usr,0.14918036367288873
5_all_..usr,0.14891066123374916
2_dev8.5_tps,0.14733132924130446
0_rtps,0.1466845284369738
2_dev8.0_tps,0.14558786424903494
1_campg.s,0.14531057284800894
2_cpu10_.usr,0.14520381940693883
4_dev252.0_.util,0.14502123838497427
5_tcp6sck,0.1449963575759172
5_totsck,0.1449891975634817
2_tps,0.14496425494150814
4_dev8.0_.util,0.14483422548833508
0_cpu2_.usr,0.14479455828662244
5_cpu18_.soft,0.14441793566332833
3_temp4_degC,0.1434474873180106
2_i116_intr.s,0.1433071293049178
3_temp4_.temp,0.14299015648235788
5_cpu8_.usr,0.14241706745935023
3_cpu13_.sys,0.1402989303679392
0_dev252.0_rd_sec.s,0.1391939171654038
2_dev252.0_tps,0.1391807465377907
1_all_..usr,0.1369315865869518
4_cpu12_.soft,0.1364900006637768
1_dev8.5_.util,0.13644337071077842
3_rtps,0.13480006983005297
3_cpu15_.sys,0.13336193029515248
2_dev8.5_.util,0.13231597198363984
5_ldavg.1,0.1320673043489335
3_temp3_degC,0.1305972896353277
3_temp3_.temp,0.1302523237449851
1_ldavg.1,0.12963790981886397
2_cpu8_.usr,0.12920315633969856
1_dev252.0_.util,0.12890619121545258
5_cpu18_.sys,0.12883638748790374
1_dev8.0_.util,0.12844493035340537
4_cpu12_.sys,0.12772510535918816
1_all_..iowait,0.12678646092450424
4_cpu22_.usr,0.1266423478132434
2_temp4_.temp,0.12616979379276747
2_temp4_degC,0.12607761729502848
2_kbdirty,0.1258573421592532
4_cpu16_.usr,0.12515731433840835
5_cpu4_.sys,0.12497460497436146
2_cpu22_.soft,0.1249519455398077
0_cpu2_.soft,0.12454153637684653
5_cpu2_.soft,0.12420491304361742
2_dev8.0_.util,0.1242012493398779
1_cpu14_.soft,0.12408558020309428
4_temp4_.temp,0.12399510792936533
4_temp3_.temp,0.12397107479303575
4_temp4_degC,0.12379772455020337
4_temp3_degC,0.12377406273459846
2_dev252.0_.util,0.1237685232797186
4_all_..iowait,0.12256579723322517
2_all_..iowait,0.12252221089549487
4_cpu20_.usr,0.12236914768176178
3_cpu21_.sys,0.12203370921620722
3_cpu17_.usr,0.12172787860280813
2_cpu18_.usr,0.12167063143010592
2_cpu12_.usr,0.12113073490606162
2_cpu20_.usr,0.11984691006287336
4_cpu16_.soft,0.11886172874081605
0_i116_intr.s,0.117528965100784
0_cpu0_.sys,0.11661275781190934
0_all_..usr,0.11646962570521602
1_cpu6_.usr,0.11629418277964843
3_all_..usr,0.11588369121436516
5_dev252.0_.util,0.11551576962619775
5_dev8.5_.util,0.11508989262948513
0_cpu8_.usr,0.11441934636976434
5_cpu20_.usr,0.1144003832000155
4_cpu6_.soft,0.11438037986999164
1_cpu18_.usr,0.1139734006200713
3_dev252.0_rd_sec.s,0.11377538248720247
4_file.nr,0.11338582199737618
0_tps,0.11303359491275221
4_cpu10_.usr,0.11240475264877792
4_cpu22_.soft,0.11236378065677041
1_cpu20_.usr,0.11215016334457724
0_dev8.0_tps,0.11194474211690636
0_dev8.5_tps,0.11185963850510725
5_dev8.0_.util,0.11161121178211775
3_dev8.5_rd_sec.s,0.11016672852185774
3_dev8.0_rd_sec.s,0.11016672852185774
5_cswch.s,0.10995781611875124
4_cpu14_.usr,0.10882092101708114
2_cpu6_.usr,0.108384503657984
2_temp3_.temp,0.10826628330528361
2_temp3_degC,0.10819259515889473
2_ldavg.1,0.10807630013724955
2_ldavg.15,0.10790138175354855
0_cpu12_.usr,0.10743042913534916
0_cpu4_.usr,0.10730434807928652
4_cpu0_.soft,0.10706558104330742
5_cpu20_.soft,0.10611428984432694
5_cpu1_.sys,0.10567027260589157
0_dev8.5_.util,0.10559574058352124
0_dev8.0_.util,0.10559574058352124
2_cpu2_.usr,0.10522706141132597
0_cpu14_.usr,0.10503960920417041
3_cpu22_.sys,0.10491727842713734
4_cpu6_.usr,0.10383466921449039
1_cpu14_.usr,0.10348596839406876
0_ldavg.1,0.10275509731850326
4_cpu8_.usr,0.10258748727635658
4_dev8.0_avgqu.sz,0.10255969452855418
5_cpu0_.usr,0.10253134483979698
4_dev8.5_avgqu.sz,0.10248394777621586
5_bread.s,0.10228619249701668
5_dev8.5_rd_sec.s,0.10225828369794887
5_dev8.0_rd_sec.s,0.10224497624036812
5_dev252.0_rd_sec.s,0.10223753967582433
0_cpu20_.usr,0.10213699218641356
5_pgpgin.s,0.10200406928858326
0_dev252.0_.util,0.10171372155016983
0_cpu2_.sys,0.10156756036843068
4_ldavg.5,0.10156220857814444
0_cpu18_.usr,0.10153079283383121
3_bread.s,0.10104774961886406
4_dev252.0_avgqu.sz,0.10100987371169
1_fault.s,0.10095760595189361
3_cpu21_.usr,0.1007495263354361
0_dev252.0_tps,0.10072915476225283
3_pgpgin.s,0.10009965998515315
4_cpu2_.usr,0.10003831365837121
0_cpu10_.usr,0.0998962985594824
4_cpu18_.soft,0.09983210765221383
5_cpu2_.sys,0.0996674929432693
1_kbswpused,0.0988460031851897
3_cpu19_.sys,0.09884553835426999
3_dev8.5_tps,0.09851018067193502
0_cpu0_.usr,0.09839935569395697
4_cpu2_.soft,0.09823614623470685
3_dev8.0_tps,0.09797688126452686
0_bread.s,0.09714813733922262
1_cpu22_.usr,0.09684505073177237
0_pgpgin.s,0.09680547385567038
3_dev252.0_tps,0.09678992244031875
1_cpu16_.usr,0.09666205565366419
3_cpu19_.usr,0.09651678941186911
0_dev8.0_rd_sec.s,0.09603834931585489
0_dev8.5_rd_sec.s,0.09601718338433045
3_ldavg.5,0.09550983575779562
0_cpu18_.soft,0.09472212764837167
1_cpu0_.sys,0.09428671673469674
1_dev8.5_await,0.09410666372985405
2_all_..sys,0.09382878997764421
5_cpu14_.soft,0.09339254459124977
2_cpu6_.sys,0.09321755998432521
3_i116_intr.s,0.09314839891620831
3_tps,0.0927205971589465
1_X..swpused,0.09271242676587396
4_cpu4_.usr,0.09271186837741828
2_cpu20_.soft,0.0925117628957987
0_cpu6_.sys,0.09221447565326873
4_cpu21_.sys,0.09160342184414283
2_cpu16_.usr,0.09146967574220552
1_cpu4_.usr,0.0913807411910735
1_cpu22_.sys,0.09136846484873808
4_cpu20_.soft,0.09129962797878649
1_cpu2_.sys,0.09068268848512995
1_dev8.0_await,0.0904412932190933
5_cpu22_.soft,0.08919424850079082
2_cpu20_.iowait,0.08880149331062043
2_cpu7_.usr,0.08856954361326246
5_cpu4_.soft,0.0883309127496656
0_cpu10_.soft,0.08812598712072177
5_cpu16_.usr,0.08795599430593305
0_cpu10_.sys,0.08785149254882683
2_fault.s,0.08752295396310075
2_cpu18_.iowait,0.08731031224116804
0_cpu22_.usr,0.08721454594859593
1_cpu14_.sys,0.08676870491821022
0_cpu8_.soft,0.08593422411012686
4_cpu8_.sys,0.08553992958316868
0_cpu20_.soft,0.08533724176979415
1_dev8.5_svctm,0.08530885219550054
4_dev8.5_await,0.0852813129958189
2_cpu4_.usr,0.0846308330820229
4_dev252.0_wr_sec.s,0.0840897099399996
4_pgpgout.s,0.08376577366040999
2_majflt.s,0.08363665265688502
0_cpu6_.usr,0.08298933904800575
0_cpu22_.soft,0.08289705372529832
1_cpu10_.soft,0.08276535690539498
1_cpu6_.soft,0.08271735478327284
5_kbcommit,0.08247225747838166
1_cpu8_.usr,0.08238778391707231
5_cpu6_.soft,0.08238441525770485
4_all_..sys,0.08208311245622454
0_cpu6_.soft,0.0814276421173621
5_X..commit,0.08113000635484577
4_cpu14_.soft,0.08093258238207915
3_tcpsck,0.08062379081234657
1_cpu2_.soft,0.08060311080544738
3_totsck,0.08058510669300856
5_cpu12_.usr,0.08053454302823951
1_dev8.5_avgqu.sz,0.08048576104720791
1_cpu22_.soft,0.08043825590786284
5_cpu22_.iowait,0.07999821445419877
2_cpu9_.usr,0.07986733219622653
4_dev8.0_await,0.0797993879518925
1_cpu6_.sys,0.07979865475153823
4_cpu8_.soft,0.07976112986178001
1_dev8.0_avgqu.sz,0.07965647306989677
0_cpu18_.iowait,0.0796304162610533
1_dev252.0_avgqu.sz,0.07936724732421332
2_cpu0_.iowait,0.07926301052190621
2_cpu8_.soft,0.07913730991822758
5_cpu14_.usr,0.07878344533447142
2_cpu18_.soft,0.07814160995784257
4_bwrtn.s,0.07812898883253977
4_dev8.5_wr_sec.s,0.07799118606392075
1_cpu8_.iowait,0.0779885012500341
4_dev8.0_wr_sec.s,0.07778352871572287
5_fault.s,0.0776860539562553
1_cpu18_.soft,0.07737336900882487
3_cswch.s,0.07724517923115798
5_cpu5_.sys,0.07705559605479309
1_cpu4_.sys,0.07695215507802806
5_cpu6_.usr,0.07622446792860084
4_cpu19_.sys,0.07513336045746402
4_cpu18_.usr,0.07509113467995025
1_cpu16_.soft,0.0748009386271043
5_cpu12_.sys,0.07418916424610537
5_cpu8_.soft,0.07373676252833312
1_dev252.0_svctm,0.07365965091773426
2_cpu14_.soft,0.07348016141583814
4_pgfree.s,0.07322686166022925
