,score
5_cpu23_.iowait,0.0028268901897424807
0_eth0_rxpck.s,0.0027953148866005344
0_cpu10_.iowait,0.0023179748755898354
3_cpu19_.soft,0.0020682464333633336
4_orsts.s,0.0020198463189974886
2_orsts.s,0.0020198463189974886
4_estres.s,0.0020198463189974886
2_estres.s,0.0020198463189974886
0_cpu1_.soft,0.002019142883505956
2_cpu23_.iowait,0.0019143309952710497
4_cpu6_.iowait,0.001874235848179058
5_cpu9_.iowait,0.0018742351722549843
5_dev252.1_avgqu.sz,0.001874189932181243
5_pswpout.s,0.0018732363123026682
5_dev252.1_wr_sec.s,0.0018732363123026682
5_dev252.1_tps,0.0018712600743453452
5_dev252.1_.util,0.00179105770572227
0_dev252.1_await,0.0017540176494800434
1_cpu19_.usr,0.0014358936312742004
5_dev252.1_await,0.00140398456785606
4_cpu11_.usr,0.0011040784050476869
2_oerr.s,0.0010386352149432028
2_itm.s,0.0010386352149432028
2_imsg.s,0.0010386352149432028
2_oechr.s,0.0010386352149432028
3_cpu11_.idle,0.0009759223589699454
1_irec6.s,0.0008615722865254
2_i126_intr.s,0.0007876042002909522
3_campg.s,0.0006712173953348485
3_cpu20_.usr,0.00047218220930311875
0_eth0_rxkB.s,0.00041925313803514095
5_idgm.s,0.00029205199268632814
3_cpu7_.sys,0.00020347416586496836
0_active.s,7.478725130959895e-05
5_cpu7_.idle,7.379067912627648e-05
4_cpu11_.idle,-5.108362516358783e-05
3_proc.s,-0.0002894802540289426
1_cpu19_.idle,-0.0003989498639748131
3_frmpg.s,-0.0006676331810556231
4_cpu11_.sys,-0.0008574446481236724
1_proc.s,-0.0008856635537779177
5_dev252.0_avgrq.sz,-0.0011549482155908933
5_cpu23_.sys,-0.0012130320676432044
4_eth2_txpck.s,-0.0015712105893849666
5_X..vmeff,-0.0017123217029476787
1_cpu19_.sys,-0.0018758831944983574
10_TxBytes,-0.0019972835444250197
5_pgscank.s,-0.002074072481169737
3_eth0_rxmcst.s,-0.002076921033401337
5_pgsteal.s,-0.002085949210091828
2_cpu1_.iowait,-0.0022006405759675933
5_wtps,-0.0023852803489012968
1_cpu18_.sys,-0.0024563476347893016
0_proc.s,-0.0025307220434391217
5_cpu17_.idle,-0.0025381701686501275
0_cpu16_.sys,-0.002636408500580234
5_dev8.0_avgrq.sz,-0.002647283409299249
4_i133_intr.s,-0.0027061327064998313
0_i121_intr.s,-0.002721611206583211
4_cpu19_.iowait,-0.0028073805091116378
8_RxBytes,-0.0033851201082736246
8_RxPacktes,-0.0033851201082736333
0_cpu5_.iowait,-0.003400624242081314
5_cpu19_.iowait,-0.003563321177113851
5_dev8.5_avgrq.sz,-0.003625614403449159
5_dev252.1_svctm,-0.0036274860947661967
4_dev252.1_avgqu.sz,-0.00391208791729979
1_bufpg.s,-0.004450938819178857
4_i139_intr.s,-0.004612909494287528
4_i022_intr.s,-0.005026867735915083
5_dev252.1_avgrq.sz,-0.005124904570812106
4_dev252.1_rd_sec.s,-0.0051335530324905536
4_pswpin.s,-0.0051335530324905536
3_dev252.1_await,-0.005153813243151166
4_i128_intr.s,-0.005267880637320589
16_TxPacktes,-0.005951575444385805
19_TxPacktes,-0.005951575444385805
1_passive.s,-0.005979641144112796
4_eth2_txkB.s,-0.006239847719214125
1_cpu15_.sys,-0.006301616861037115
5_cpu8_.iowait,-0.006393991270154732
0_cpu20_.iowait,-0.006453150068894367
5_eth1_rxdrop.s,-0.006543233401403482
0_eth1_rxdrop.s,-0.006570456330137921
0_retrans.s_2,-0.006821627815969817
3_active.s,-0.007002743885250658
0_dev252.0_avgqu.sz,-0.007007556566567141
2_i128_intr.s,-0.00714567367589237
0_dev8.5_avgqu.sz,-0.0071892812860663725
0_dev8.0_avgqu.sz,-0.0071892812860663725
5_dev252.1_rd_sec.s,-0.007301377378995642
3_cpu16_.iowait,-0.007301377378995642
5_pswpin.s,-0.007301377378995642
1_cpu17_.sys,-0.0073554635917899795
10_TxPacktes,-0.007723948860398898
2_cpu3_.iowait,-0.007928328042461
5_i128_intr.s,-0.008272979084175219
4_cpu23_.iowait,-0.008490886795138252
13_TxPacktes,-0.008526362858148758
11_RxPacktes,-0.008526362858148758
11_RxBytes,-0.008526362858148761
13_TxBytes,-0.008526362858148761
2_cpu2_.iowait,-0.008537074917684915
4_dev252.1_tps,-0.008600602542729104
4_dev252.1_await,-0.008868957318443081
5_bufpg.s,-0.008890591786568225
0_eth0_txpck.s,-0.008911152924477061
2_i131_intr.s,-0.009121522970559744
2_eth0_rxpck.s,-0.009179322066440248
4_tcp.tw,-0.00955147749033851
19_TxBytes,-0.009573971154391094
16_TxBytes,-0.009573971154391094
4_dev252.1_.util,-0.009924176180786486
2_idgm.s,-0.010160970736464735
2_odgm.s,-0.010160970736464735
2_runq.sz,-0.010266501708827818
18_TxPacktes,-0.010432450505116115
5_cpu17_.sys,-0.010479022039829542
0_lo_rxkB.s,-0.0108193966338765
0_lo_txkB.s,-0.0108193966338765
4_orq6.s,-0.010956385520514193
4_omsg6.s,-0.010956385520514193
3_tcp.tw,-0.011012206241512418
3_i119_intr.s,-0.011082384450751631
3_ldavg.1,-0.011371681789651382
2_eth0_rxkB.s,-0.011541900248162585
5_cpu7_.usr,-0.011572225383668725
0_cpu6_.iowait,-0.011689024237683083
3_dev252.1_avgrq.sz,-0.01214505137343709
2_kbswpfree,-0.012185382691348456
4_eth1_rxdrop.s,-0.012335898552305944
18_TxBytes,-0.012548695902016866
3_bufpg.s,-0.012637938610702467
4_majflt.s,-0.012669913946311853
4_omcpck6.s,-0.013300633359731069
1_cpu23_.sys,-0.013323351383193826
1_cpu5_.sys,-0.013384535678191962
5_cpu19_.idle,-0.01345076430658665
3_cpu3_.idle,-0.013532604064253561
3_cpu1_.idle,-0.013611155429739957
3_cpu3_.sys,-0.013678842176043262
5_cpu3_.iowait,-0.013782435181506904
2_eth0_txkB.s,-0.013786486858059627
1_cpu13_.sys,-0.013899296810699954
5_passive.s,-0.013955912293315659
4_eth0_rxpck.s,-0.013957438528346553
0_cpu17_.sys,-0.01405533786857241
3_dev252.1_rd_sec.s,-0.014110066148302316
3_pswpin.s,-0.014110066148302316
1_odgm.s,-0.014239838465391667
1_idgm.s,-0.014239838465391667
0_cpu22_.sys,-0.014286523944317904
0_i119_intr.s,-0.0144317206994208
2_retrans.s_2,-0.015296002064384782
1_active.s,-0.015337926384074444
5_idel6.s,-0.015354214842498756
5_igmbq6.s,-0.015354214842498756
5_imsg6.s,-0.015354214842498756
0_atmptf.s,-0.015370485902101692
2_atmptf.s,-0.015370485902101699
4_atmptf.s,-0.0153704859021017
3_atmptf.s,-0.015370485902101716
1_idel6.s,-0.015395812018870398
1_imsg6.s,-0.015395812018870398
1_igmbq6.s,-0.015395812018870398
0_cpu17_.idle,-0.015413200476975954
3_cpu2_.iowait,-0.015465133054332956
5_i131_intr.s,-0.01625166168629475
4_i132_intr.s,-0.01643984633020989
3_cpu18_.sys,-0.01718446317161394
4_passive.s,-0.017301621748460394
1_i120_intr.s,-0.01736246141059171
1_omsg6.s,-0.01748025664269544
1_orq6.s,-0.01748025664269544
1_omcpck6.s,-0.01748025664269544
1_ogmbr6.s,-0.01748025664269544
2_eth0_txpck.s,-0.017595085562830882
3_kbcommit,-0.01783480146979709
0_i123_intr.s,-0.017852300925239102
3_passive.s,-0.017945880040988675
4_dev252.1_avgrq.sz,-0.017983876559965004
5_cpu23_.idle,-0.018148260453460067
4_onbsol6.s,-0.01816515926992139
0_odgm.s,-0.018446002809138603
0_idgm.s,-0.018446002809138603
1_cpu23_.idle,-0.018700487546978395
4_cpu3_.iowait,-0.018940894730336173
4_dev252.1_svctm,-0.019030382104424714
4_cpu5_.idle,-0.019345450900766538
2_i022_intr.s,-0.0194019646478006
0_i122_intr.s,-0.01941707463336694
3_dev252.1_svctm,-0.01957555335752175
4_eth0_rxkB.s,-0.020272819164143977
2_i129_intr.s,-0.020291508493452043
2_eth1_rxdrop.s,-0.020368203589865148
0_lo_rxpck.s,-0.020444995769691186
0_lo_txpck.s,-0.020444995769691186
0_X..vmeff,-0.02049610326460836
3_cpu11_.iowait,-0.020647658959406238
2_i127_intr.s,-0.020753968630335535
1_cpu13_.idle,-0.020912998975082225
3_cpu23_.idle,-0.02101126914234401
0_pgsteal.s,-0.021040668614994908
0_pgscank.s,-0.02104875487959216
3_cpu0_.idle,-0.02138107522696119
4_cpu23_.idle,-0.02139115613756519
2_cpu4_.iowait,-0.02139499211536876
1_i122_intr.s,-0.021610331203336178
4_i148_intr.s,-0.02170942045196912
4_eth0_txkB.s,-0.02183561546242815
4_dev252.1_wr_sec.s,-0.02188992603741226
4_pswpout.s,-0.02188992603741226
3_cpu17_.soft,-0.021930725295919738
2_cpu16_.sys,-0.021978396139322415
4_eth0_txpck.s,-0.022180311592351377
2_tcp.tw,-0.022192122637300447
3_i000_intr.s,-0.02224534893247684
1_i119_intr.s,-0.02231707909312014
0_cpu15_.soft,-0.022432274801366104
4_cpu9_.idle,-0.023004349080267765
1_eth1_rxdrop.s,-0.023144540639451216
1_cpu5_.iowait,-0.02316244084155312
3_cpu7_.idle,-0.023304879869505576
3_cpu9_.idle,-0.02337082612216192
3_i118_intr.s,-0.023541825519547966
2_bufpg.s,-0.023866428966780283
2_i130_intr.s,-0.024532125667424784
2_cpu15_.idle,-0.024538577043813077
5_cpu9_.idle,-0.0252104919438691
4_i131_intr.s,-0.02544909774112452
0_cpu13_.idle,-0.02581180111321978
4_idgm.s,-0.025867962952088132
4_odgm.s,-0.025867962952088132
5_cpu21_.idle,-0.02591838248406704
2_cpu21_.idle,-0.025935902297736714
4_i127_intr.s,-0.02659378554110203
0_pswpout.s,-0.026612230372106183
0_dev252.1_wr_sec.s,-0.026612230372106183
1_cpu1_.idle,-0.026899385723289336
3_odgm.s,-0.027306105587005657
3_i122_intr.s,-0.027306105587005657
3_idgm.s,-0.027306105587005657
3_runq.sz,-0.02770081839705193
0_cpu15_.sys,-0.028115480184880085
3_cpu5_.idle,-0.02839304234487802
0_cpu9_.idle,-0.028631930812862087
1_cpu3_.sys,-0.02876925683519791
1_cpu1_.sys,-0.02976374970475764
1_atmptf.s,-0.030002753316621302
3_cpu1_.iowait,-0.030449081465043323
3_cpu23_.sys,-0.030714666626697966
0_cpu1_.idle,-0.031068731304026743
4_i129_intr.s,-0.031183339283417193
4_X..vmeff,-0.03120587557880919
4_cpu3_.idle,-0.03158196871816467
1_cpu3_.idle,-0.03244437185970185
0_cswch.s,-0.03254591918124969
0_i022_intr.s,-0.03264335055464926
0_cpu19_.sys,-0.03291982884245116
0_cpu11_.idle,-0.03321076653403569
0_cpu7_.idle,-0.03361215358903453
1_eth0_txkB.s,-0.03488333477780229
1_eth0_txpck.s,-0.035014698473366086
4_pgsteal.s,-0.03583508698372662
4_pgscand.s,-0.03585470018549721
1_cpu17_.idle,-0.035881780901348775
1_i123_intr.s,-0.03613649846036984
4_cpu1_.idle,-0.03667081310321937
5_kbswpused,-0.03699646304217879
2_inode.nr,-0.037111666346663866
1_cpu11_.iowait,-0.03791198884874725
2_campg.s,-0.038145464310784104
1_cpu15_.idle,-0.03864753603078897
3_cpu2_.idle,-0.03917344761595623
0_cpu21_.idle,-0.039249072746102245
3_cpu10_.idle,-0.03934714254723241
5_cpu15_.idle,-0.03944395970769861
2_cpu17_.idle,-0.040506813048611874
5_cpu13_.idle,-0.04051867414572158
5_X..swpused,-0.041687241234371966
2_cpu23_.idle,-0.04194313184522881
3_cpu6_.idle,-0.04197194942985963
0_cpu5_.idle,-0.04283785300707438
4_cpu7_.idle,-0.043042681229718466
4_cpu15_.idle,-0.04352338280999675
5_i022_intr.s,-0.044013678890557996
1_cpu11_.idle,-0.04551496988107157
3_dentunusd,-0.04635328116610295
3_cpu12_.idle,-0.047492294094484966
0_cpu3_.idle,-0.04809347356007086
3_cpu16_.idle,-0.049932244716287315
0_cpu23_.idle,-0.05014161691759489
1_cpu9_.idle,-0.05122006938658574
2_cpu16_.idle,-0.051301374058860004
1_cpu21_.idle,-0.051421440149947796
1_cpu7_.idle,-0.051996852889419354
5_cpu10_.idle,-0.05209743925339787
2_cpu3_.idle,-0.05226316147068078
2_cpu13_.idle,-0.052496948558439845
3_cpu8_.idle,-0.05268729820782574
1_cpu5_.idle,-0.054149960259930886
3_cpu14_.sys,-0.056722727276174764
3_kbbuffers,-0.05702578770679379
4_cpu13_.idle,-0.05764825759108331
4_kbswpused,-0.05789612886489291
2_cpu19_.idle,-0.05842473718329599
3_kbswpfree,-0.05888786261800954
2_dentunusd,-0.05906842237360688
3_cpu4_.idle,-0.059148303387862484
0_cpu16_.idle,-0.0617543023817276
0_frmpg.s,-0.06260699075575522
4_X..swpused,-0.0630181262708917
1_cpu12_.idle,-0.06385160596369129
4_cpu17_.idle,-0.06405584697937423
4_X..swpcad,-0.06405782257822489
4_kbswpcad,-0.06536667205034039
2_cpu4_.idle,-0.0663460233306897
4_cpu19_.idle,-0.06783467072358618
2_cpu5_.idle,-0.06802588380145229
2_kbcommit,-0.07249164373180515
0_cpu6_.idle,-0.07271780082750721
5_cpu3_.idle,-0.07331863592899666
2_tcpsck,-0.07362531042090349
2_totsck,-0.07364113449370586
2_cpu9_.idle,-0.07521978906502469
3_cpu20_.sys,-0.07633548137972401
4_cpu4_.idle,-0.0767257753647773
5_cpu16_.idle,-0.07853899558757307
0_cpu10_.idle,-0.07919117488451002
5_cpu14_.idle,-0.07989506924849314
0_cpu22_.idle,-0.07992174218457508
2_cpu11_.idle,-0.08067917698482593
2_cpu1_.idle,-0.08110530353300262
2_X..commit,-0.08201026706075358
0_cpu12_.idle,-0.08384651802789775
5_dentunusd,-0.08544338801413688
0_cpu14_.idle,-0.0872537719582063
2_cpu12_.idle,-0.08741497985593048
1_inode.nr,-0.08790649426118255
1_cpu10_.idle,-0.08850899669052299
5_cpu5_.idle,-0.09038256005424745
2_cpu7_.idle,-0.09044294441894123
4_cpu18_.idle,-0.09122566218535408
4_cpu21_.idle,-0.09140697060899654
4_frmpg.s,-0.09319740401788972
5_cpu6_.idle,-0.0933271652242023
2_cpu2_.idle,-0.09334110571218725
5_kbbuffers,-0.09338027361877552
2_cpu14_.idle,-0.09360929708051784
1_file.nr,-0.09540903844761367
0_cpu20_.idle,-0.09567976235560893
5_cpu1_.idle,-0.09590432948612816
5_cpu20_.idle,-0.096222094615548
1_kbswpfree,-0.0988460031851897
4_cpu14_.idle,-0.10092792804266201
1_cpu16_.idle,-0.10134833590052615
1_cpu18_.idle,-0.1019189334524698
4_cpu20_.idle,-0.10445108687181957
0_cpu18_.idle,-0.10503784425166354
0_totsck,-0.10513915896148988
0_tcpsck,-0.10513915896148988
5_cpu0_.idle,-0.10567299687395605
4_cpu10_.idle,-0.10581294150296884
2_cpu8_.idle,-0.10590244919990588
5_cpu2_.idle,-0.10646041974661738
3_cpu22_.idle,-0.10802413925108272
4_X..commit,-0.10820086355295934
0_cpu4_.idle,-0.10860278805206879
5_cpu12_.idle,-0.10879342954041023
0_dentunusd,-0.11115682942644903
4_cpu2_.idle,-0.11141210353983726
4_kbcommit,-0.11204495846992524
2_cpu18_.idle,-0.11270525586839898
4_cpu22_.idle,-0.1134648199278996
1_cpu4_.idle,-0.11437017963709131
1_cpu22_.idle,-0.11543039666600421
1_frmpg.s,-0.1157508951986435
2_cpu20_.idle,-0.11655945682855152
1_cpu8_.idle,-0.11962633773614553
1_cpu6_.idle,-0.11971093896060063
5_cpu8_.idle,-0.12372451243138662
4_cpu8_.idle,-0.12384340060983565
4_cpu16_.idle,-0.12525392720023298
1_cpu20_.idle,-0.1263488232901002
4_cpu6_.idle,-0.12727712170119546
3_cpu17_.idle,-0.12822221121143743
3_cpu19_.idle,-0.1283977567923913
4_all_..idle,-0.12868134325943215
2_cpu6_.idle,-0.13085077314693516
0_cpu0_.idle,-0.13118855883720149
2_cpu10_.idle,-0.13388687924583534
4_cpu0_.idle,-0.13501632990493864
0_inode.nr,-0.13707026032377376
3_cpu21_.idle,-0.13949113148740935
1_cpu14_.idle,-0.14172452854036563
2_cpu22_.idle,-0.1458728981384883
1_dentunusd,-0.1559250469790127
0_kbswpfree,-0.15824850064413024
5_campg.s,-0.15838174945954983
3_X..swpcad,-0.15987301528091363
1_cpu2_.idle,-0.16250079133823167
0_cpu8_.idle,-0.162599613474139
0_all_..idle,-0.1628153628845373
3_all_..idle,-0.16519946259043458
4_kbbuffers,-0.1679253700642331
2_all_..idle,-0.1686543298356254
5_cpu22_.idle,-0.17487923783293147
5_cpu11_.idle,-0.17854102690662574
5_cpu18_.idle,-0.18663130982699178
5_cpu4_.idle,-0.18771785410610656
5_all_..idle,-0.19048431359464224
0_cpu2_.idle,-0.19269126428446465
3_kbswpcad,-0.19770763291525817
1_kbmemused,-0.2029803432011075
1_X..memused,-0.20308392466685293
1_all_..idle,-0.20759278654608418
4_cpu12_.idle,-0.20845770797274368
1_cpu0_.idle,-0.2091435661275353
1_kbbuffers,-0.20931064426952778
1_kbcached,-0.20953586644798924
0_file.nr,-0.21308443408752062
4_X.dev.mapper.cloud..9.root_Iused,-0.21393913674857484
1_X.dev.mapper.cloud..3.root_Iused,-0.220786350501207
4_X..memused,-0.22297904050790418
4_kbmemused,-0.22303256221324072
2_cpu0_.idle,-0.22319128268725072
4_X.dev.mapper.cloud..9.root_.fsused,-0.22512549138198862
4_X.dev.mapper.cloud..9.root_MBfsused,-0.22548760131800882
4_X.dev.mapper.cloud..9.root_.ufsused,-0.22561348330936898
1_kbactive,-0.22592788378110004
4_kbcached,-0.22682289063474542
1_X.dev.mapper.cloud..3.root_.fsused,-0.23380940349246884
1_X.dev.mapper.cloud..3.root_MBfsused,-0.23399584803031667
1_X.dev.mapper.cloud..3.root_.ufsused,-0.2344676353596286
0_X..memused,-0.2380899068474045
0_kbmemused,-0.23811499453703608
3_cpu15_.idle,-0.24296637747838518
0_kbcached,-0.24403294051908656
2_kbmemused,-0.2548037472144861
2_X..memused,-0.2548817058644956
4_kbactive,-0.2553119138812179
5_X.dev.mapper.cloud..5.root_MBfsfree,-0.2563093471299001
0_X.dev.mapper.cloud..2.root_Iused,-0.2564915718681021
2_kbcached,-0.2599126203429139
0_kbactive,-0.2615037196811316
2_X.dev.mapper.cloud..7.root_Iused,-0.264551567966671
3_cpu13_.idle,-0.2670353694664186
2_X.dev.mapper.cloud..7.root_.ufsused,-0.2679219467304671
2_X.dev.mapper.cloud..7.root_MBfsused,-0.268619817024651
2_X.dev.mapper.cloud..7.root_.fsused,-0.2689775115845094
0_X.dev.mapper.cloud..2.root_.fsused,-0.26962486740234437
0_X.dev.mapper.cloud..2.root_MBfsused,-0.2698444927426561
0_X.dev.mapper.cloud..2.root_.ufsused,-0.27054957607080005
5_X.dev.mapper.cloud..5.root_Ifree,-0.27057947815695377
5_kbmemfree,-0.2840505078176794
2_kbactive,-0.30827299578901063
3_X.dev.mapper.cloud..8.root_MBfsused,-0.3148695464159901
3_X.dev.mapper.cloud..8.root_.ufsused,-0.3148856683265026
3_X.dev.mapper.cloud..8.root_Iused,-0.3149421664409422
3_X.dev.mapper.cloud..8.root_.fsused,-0.3152194648572204
3_X..memused,-0.31626036309592204
3_kbmemused,-0.3162669942886836
3_kbcached,-0.31757531664373484
3_kbactive,-0.3289412071756091
1_RxBytes,-0.48060908205811687
43_RxBytes,-0.48325515326560836
42_TxBytes,-0.48374367053958667
5_TxBytes,-0.48562649118347784
35_RxBytes,-0.487179921538733
31_RxBytes,-0.4874540122110846
32_TxBytes,-0.48789851121481137
6_RxBytes,-0.48872876347483285
37_TxBytes,-0.4888527145883702
22_TxBytes,-0.4906274369786568
25_TxBytes,-0.4906513331560585
23_RxBytes,-0.49124472169094363
38_RxBytes,-0.491319234523978
24_RxBytes,-0.49176530323091655
1_RxPacktes,-0.49998713722321836
32_TxPacktes,-0.5034692212431575
43_RxPacktes,-0.5038291080284601
42_TxPacktes,-0.5040141833982371
31_RxPacktes,-0.5047995542243091
1_TxPacktes,-0.5050377144444044
1_TxBytes,-0.5051104526582305
35_RxPacktes,-0.5073017365100455
23_RxPacktes,-0.5095886534815443
22_TxPacktes,-0.5098715032652484
38_RxPacktes,-0.5098937997947133
31_TxBytes,-0.5099422016313733
37_TxPacktes,-0.5099583878743029
5_TxPacktes,-0.5100985271202554
24_RxPacktes,-0.5101685464262293
25_TxPacktes,-0.510349133207004
6_RxPacktes,-0.5111807843446837
43_TxPacktes,-0.5121993688077708
31_TxPacktes,-0.512222591986274
43_TxBytes,-0.5125435098479354
42_RxPacktes,-0.5126939417727614
32_RxPacktes,-0.5131447637005159
32_RxBytes,-0.5136059885801343
35_TxPacktes,-0.5142125883801438
42_RxBytes,-0.5152585751139437
35_TxBytes,-0.5159569778909575
24_TxPacktes,-0.5165346193046679
25_RxPacktes,-0.5166805959450855
38_TxPacktes,-0.5167445531111781
22_RxPacktes,-0.5168099954024761
23_TxPacktes,-0.516829733740124
5_RxPacktes,-0.5168948189039602
37_RxPacktes,-0.5169350307934247
23_TxBytes,-0.5171773363225539
24_TxBytes,-0.5179077143767085
6_TxPacktes,-0.5179459387074907
38_TxBytes,-0.5182320130193129
6_TxBytes,-0.518280200669914
25_RxBytes,-0.5190119759895951
5_RxBytes,-0.5190931385465695
22_RxBytes,-0.5194095868103291
37_RxBytes,-0.5202038952610138
0_cpu1_.iowait,
0_cpu2_.irq,
0_cpu3_.iowait,
0_cpu7_.iowait,
0_cpu9_.iowait,
0_cpu11_.iowait,
0_i118_intr.s,
0_i120_intr.s,
0_pgscand.s,
1_cpu1_.iowait,
1_cpu12_.irq,
1_cpu13_.iowait,
1_cpu15_.iowait,
1_cpu19_.iowait,
1_cpu21_.iowait,
1_cpu23_.iowait,
1_pswpin.s,
1_pswpout.s,
1_majflt.s,
1_pgscank.s,
1_pgscand.s,
1_pgsteal.s,
1_X..vmeff,
1_dev252.1_tps,
1_dev252.1_rd_sec.s,
1_dev252.1_wr_sec.s,
1_dev252.1_avgrq.sz,
1_dev252.1_avgqu.sz,
1_dev252.1_await,
1_dev252.1_svctm,
1_dev252.1_.util,
1_orsts.s,
2_cpu10_.irq,
2_cpu15_.iowait,
2_cpu17_.iowait,
2_cpu19_.iowait,
2_pswpin.s,
2_X..swpused,
2_dev252.1_rd_sec.s,
2_dev252.1_avgqu.sz,
2_dev252.1_await,
2_dev252.1_svctm,
2_dev252.1_.util,
3_cpu4_.iowait,
3_cpu6_.iowait,
3_cpu7_.iowait,
3_cpu8_.iowait,
3_cpu13_.irq,
3_cpu15_.soft,
3_cpu20_.iowait,
3_cpu23_.soft,
3_orsts.s,
4_cpu5_.iowait,
4_cpu9_.iowait,
4_cpu12_.irq,
4_cpu15_.iowait,
4_pgscank.s,
5_cpu1_.iowait,
5_cpu1_.soft,
5_cpu5_.iowait,
5_cpu13_.iowait,
5_cpu15_.iowait,
5_cpu17_.iowait,
5_cpu18_.irq,
5_cpu21_.iowait,
5_pgscand.s,
5_orsts.s,
